5.4,3.7,1.5,0.2,0
6.5,2.8,4.6,1.5,1
6.5,3.0,5.8,2.2,2
6.774260623024716,3.225021877141671,4.7,1.5,1
6.4,3.2,4.5,1.5,1
5.19737556134225,3.865799917903609,1.9,0.4,0
7.6,3.0,6.6,2.1,2
5.5,2.4,3.8,1.1,1
6.0,2.2,4.0,1.0,1
6.3,3.3,4.7,1.6,1
6.3,3.4,5.6,2.4,2
6.058197931906023,2.3231379692053826,4.0,1.0,1
7.0,3.2,4.7,1.4,1
5.6,2.5,3.9,1.1,1
5.0,3.3,1.4,0.2,0
6.1,3.0,4.9,1.8,2
6.9,3.1,5.4,2.1,2
6.6360825072368055,3.2633941375166478,5.1,2.0,2
4.748844370458351,3.31720346842869,1.4,0.2,0
6.5,3.2,5.1,2.0,2
5.1,3.8,1.6,0.2,0
5.070316936557757,3.116337123271066,1.6,0.2,0
5.6,2.9,3.6,1.3,1
6.3,2.8,5.1,1.5,1
6.7,3.1,4.4,1.4,1
6.7,2.5,5.8,1.8,2
5.7,3.8,1.7,0.3,0
6.0,3.0,4.8,1.8,2
5.116178425158697,3.3386229474613254,1.2,0.2,0
5.5,2.6,4.4,1.2,1
5.0,3.4,1.6,0.4,0
5.6,2.7,4.2,1.3,1
5.6,3.0,4.1,1.3,1
4.9,3.1,1.5,0.2,0
6.6,2.9,4.6,1.3,1
4.8,3.0,1.4,0.3,0
6.479218002338303,2.924577956488506,5.6,2.1,2
5.0,3.3,1.4,0.2,0
7.3,2.9,6.3,1.8,2
5.1,3.4,1.5,0.2,0
5.200313330067701,3.446469028293806,1.7,0.5,0
5.7,2.9,4.2,1.3,1
4.9,3.1,1.5,0.1,0
5.0,2.0,3.5,1.0,1
4.9,2.5,4.5,1.7,1
5.5966026186598565,2.598165271282081,4.0,1.3,1
7.0,3.2,4.7,1.4,1
5.4,3.4,1.7,0.2,0
5.8,2.6,4.0,1.2,1
6.7,3.1,5.6,2.4,2
5.1,3.8,1.5,0.3,0
5.0,2.3,3.3,1.0,1
5.4,3.0,4.5,1.5,1
6.911641248448131,2.8533590522809593,4.8,1.4,1
5.5,2.5,4.0,1.3,1
6.6,2.9,4.6,1.3,1
5.1,3.5,1.4,0.2,0
5.4,3.4,1.7,0.2,0
4.363924675572583,3.1434559202161343,1.1,0.1,0
6.9,3.1,5.4,2.1,2
6.0,3.4,4.5,1.6,1
6.12139143372448,3.124547736870034,4.8,1.8,2
6.3,2.3,4.4,1.3,1
6.436681480842817,2.618815978050079,5.0,1.9,2
5.2,3.4,1.4,0.2,0
4.8,3.0,1.4,0.3,0
5.4,3.7,1.5,0.2,0
6.0,2.2,5.0,1.5,1
7.9,3.8,6.4,2.0,2
5.0,3.3,1.4,0.2,0
5.6,3.0,4.1,1.3,1
6.221579985819095,2.9011499212223586,4.0,1.3,1
6.9,3.1,5.1,2.3,2
4.53057112146374,3.341235810790078,1.3,0.2,0
5.6,3.0,4.1,1.3,1
7.6,3.0,6.6,2.1,2
6.3,2.5,4.9,1.5,1
5.1,3.8,1.9,0.4,0
6.4,3.2,4.5,1.5,1
6.407192198730676,2.845298486510445,4.9,1.8,2
6.4,3.1,5.5,1.8,2
6.9,3.2,5.7,2.3,2
6.1,2.8,4.7,1.2,1
5.7,2.9,4.2,1.3,1
6.0,2.2,5.0,1.5,1
5.7,4.4,1.5,0.4,0
5.2,4.1,1.5,0.1,0
7.292005464181205,3.709130809336961,6.1,2.5,2
4.3,3.0,1.1,0.1,0
5.6,3.0,4.5,1.5,1
4.8,3.4,1.6,0.2,0
5.470395042199614,3.9702496109414906,1.7,0.4,0
5.88668283670324,2.784571785433568,5.1,1.9,2
5.578048169983562,2.479335192128679,3.8,1.1,1
5.1,3.8,1.5,0.3,0
7.2,3.2,6.0,1.8,2
6.1,3.0,4.6,1.4,1
4.9,2.4,3.3,1.0,1
6.2,2.8,4.8,1.8,2
6.0,2.2,4.0,1.0,1
5.7,2.6,3.5,1.0,1
6.0,2.7,5.1,1.6,1
5.4,3.4,1.5,0.4,0
5.814457504035294,3.1232574625694776,4.2,1.2,1
6.9,3.1,5.4,2.1,2
6.53146199105363,2.8378507489416305,5.3,1.9,2
7.2,3.2,6.0,1.8,2
6.7,3.3,5.7,2.1,2
7.034583069084122,3.217837853415734,5.4,2.1,2
5.8,2.7,4.1,1.0,1
4.6,3.2,1.4,0.2,0
6.3,2.7,4.9,1.8,2
5.5,2.6,4.4,1.2,1
7.7,2.8,6.7,2.0,2
7.6,3.0,6.6,2.1,2
6.3,3.3,4.7,1.6,1
4.5,2.3,1.3,0.3,0
4.9,3.6,1.4,0.1,0
5.5,2.6,4.4,1.2,1
5.8,2.7,4.1,1.0,1
7.288120677669144,3.262185701240618,6.0,1.8,2
6.407320571407942,2.7606447014865068,4.9,1.8,2
6.0,2.2,4.0,1.0,1
7.297549953826646,3.6669698991148474,6.1,2.5,2
6.4,2.7,5.3,1.9,2
5.1,3.8,1.5,0.3,0
6.784308723402494,3.1575368877722316,5.6,2.4,2
5.6,3.0,4.5,1.5,1
6.4839583214027225,2.8650050020084254,5.6,2.2,2
6.4,2.9,4.3,1.3,1
5.6,2.8,4.9,2.0,2
6.1,2.9,4.7,1.4,1
5.5,2.3,4.0,1.3,1
5.5,2.6,4.4,1.2,1
5.0,2.3,3.3,1.0,1
6.4,2.9,4.3,1.3,1
4.6,3.4,1.4,0.3,0
6.890528711259601,3.271160880768652,5.9,2.3,2
6.5,3.2,5.1,2.0,2
6.1,3.0,4.6,1.4,1
6.01754172621265,3.0609878155689296,4.2,1.5,1
6.7,3.1,4.7,1.5,1
6.3,2.5,5.0,1.9,2
6.1,2.6,5.6,1.4,1
6.3,2.7,4.9,1.8,2
5.1,3.7,1.5,0.4,0
6.0,3.4,4.5,1.6,1
4.4,3.2,1.3,0.2,0
6.4,2.9,4.3,1.3,1
4.721993327925732,3.1958532952174816,1.5,0.2,0
5.0,3.3,1.4,0.2,0
6.529417623304954,2.845094610705569,5.3,1.9,2
4.988718671543542,3.115279890072961,1.4,0.2,0
5.6,2.7,4.2,1.3,1
6.159377346457414,3.0515687154391533,4.6,1.4,1
5.8,2.7,5.1,1.9,2
6.8,3.0,5.5,2.1,2
6.808186852485039,2.6245157290122902,5.8,1.8,2
5.8,4.0,1.2,0.2,0
5.8,4.0,1.2,0.2,0
4.5,2.3,1.3,0.3,0
7.7,2.8,6.7,2.0,2
6.3,2.5,5.0,1.9,2
5.7,2.5,5.0,2.0,2
6.4,2.8,5.6,2.1,2
5.1,3.8,1.6,0.2,0
5.8,2.7,3.9,1.2,1
5.025473780988698,3.730127714241034,1.4,0.1,0
6.0,3.0,4.8,1.8,2
5.691278971378559,2.6474622820332123,3.9,1.1,1
7.0,3.2,4.7,1.4,1
5.4,3.9,1.7,0.4,0
6.7,3.3,5.7,2.5,2
7.2,3.2,6.0,1.8,2
7.0,3.2,4.7,1.4,1
7.6,3.0,6.6,2.1,2
4.9,3.0,1.4,0.2,0
6.378668509980874,2.814778612418745,4.9,1.8,2
6.8,2.8,4.8,1.4,1
4.9,3.1,1.5,0.2,0
6.370374502782167,2.554813552917606,5.0,1.9,2
5.2,2.7,3.9,1.4,1
4.9,3.1,1.5,0.1,0
4.4,3.0,1.3,0.2,0
5.8,2.6,4.0,1.2,1
4.9,2.4,3.3,1.0,1
6.3539378459618545,2.5820147807474827,4.9,1.5,1
7.283106375310099,3.7137285149507235,6.1,2.5,2
4.594400943083207,2.4414684441640344,1.3,0.3,0
6.1,2.8,4.7,1.2,1
5.9,3.0,4.2,1.5,1
7.7,2.6,6.9,2.3,2
7.7,2.6,6.9,2.3,2
6.1,2.9,4.7,1.4,1
5.270208303747643,3.593801762660882,1.5,0.2,0
6.4,2.7,5.3,1.9,2
6.4,3.2,5.3,2.3,2
5.7,3.0,4.2,1.2,1
7.2,3.2,6.0,1.8,2
6.2,3.4,5.4,2.3,2
6.8,3.2,5.9,2.3,2
5.0,3.5,1.3,0.3,0
4.6,3.6,1.0,0.2,0
4.6,3.4,1.4,0.3,0
6.4,3.2,4.5,1.5,1
6.5,3.0,5.8,2.2,2
7.834215711532961,3.076012628706745,6.1,2.3,2
5.0,3.4,1.5,0.2,0
5.4,3.7,1.5,0.2,0
5.855473072083943,4.105609794835593,1.2,0.2,0
6.7,3.0,5.2,2.3,2
4.9,2.4,3.3,1.0,1
6.7,3.1,4.7,1.5,1
5.0,3.4,1.6,0.4,0
5.0,3.4,1.6,0.4,0
6.0,2.7,5.1,1.6,1
5.903558594505629,2.8234845039726357,5.1,1.9,2
5.684772738479994,3.0536068734610575,4.5,1.5,1
5.8,2.7,5.1,1.9,2
